Landscape,Affiliation,Solution Type,OSS Project / Solution Name,Company Name,Description,Solution Link,GITHUB - Stars,GITHUB - Forks,Lifecycle Stage,Red Team Stage - Choose 1,Red Team Coverage,Risk Maps Supported,Submitter eMail
Red Teaming,Company Representative,Commercial,Ansvar Intelligence Portal,Ansvar Systems AB,"MCP-native compliance intelligence and threat modeling platform. 91 MCP servers deliver deterministic access to security frameworks, global legislation, and vulnerability data with hard-linked citations to original sources, creating auditable evidentiary chains.",ansvar.eu,,,Govern,Purple,"Purple>Govern, Threat-model design aids, LLM attack-surface mapping, Agent attack-surface mapping, AI asset inventory, AI posture dashboards (AI-SPM / AI-TRiSM), Map red scenarios to blue controls, Risk taxonomy import/export, Visual data-flow mapping","OWASP Top 10 Risks and Mitigations for LLM Apps 2025, OWASP Top 10 Risks and Mitigations for Agentic Apps 2026",[email]
Red Teaming,Company Representative,Open Source,EU Compliance MCP,," Open-source MCP server providing deterministic, structured access to 50 EU regulations and 2,700+ articles including GDPR, AI Act, NIS2, DORA, and CRA. Every provision hard-linked to official EUR-Lex sources, creating auditable compliance chains for AI systems.
",ansvar.eu,,,Scoping/Planning,Blue,"Blue>Scoping/Planning, AI asset inventory, Risk taxonomy import/export",Does not Support OWASP GenAI Security Posture Reporting,[email]
Red Teaming,Company Representative,Commercial,Highflame RED,Highflame AI,"Highflame RED provides autonomous adversarial testing of AI Agents using research backed attack engines that generate novel & real-life adversarial testing scenarios. The RED teaming toolkit includes automatic reconnaissance of target Agent capabilities, Tool and Access privileges to autonomously generate test cases and test. RED also includes our sandboxed inference testing mode (for testing tool & model access in runtime) as well as an LLM Model & MCP Supply Chain Scan that incorporates for complete end-to-end testing. ",https://highflame.com/highflame-red,,,"Data Augmentation and Fine-Tuning, Development and Experimentation, Test and Evaluation, Release, Deploy, Operate, Monitor, Govern","Red, Blue, Purple","Red, Blue, Purple>Data Augmentation and Fine-Tuning, Development and Experimentation, Test and Evaluation, Release, Deploy, Operate, Monitor, Govern, Threat-model design aids, LLM attack-surface mapping, Agent attack-surface mapping, AI asset inventory, AI posture dashboards (AI-SPM / AI-TRiSM), Import red scenarios, Map red scenarios to blue controls, Risk-scoring dashboards, Risk taxonomy import/export, Visual data-flow mapping, Export of tests as stories, Data-poison fuzzing;, Synthetic insert generation, Malicious model artifacts, Data lineage & provenance tracking, DLP scanning, Bias-toxicity co-auditing, Bias / PII scorecards, Signed data packages, Diff corpus versions","OWASP Top 10 Risks and Mitigations for LLM Apps 2025, OWASP Top 10 Risks and Mitigations for Agentic Apps 2026",[email]
Red Teaming,Company Representative,Open Source,Python Risk Identification Tool for generative AI (PyRIT),,The Python Risk Identification Tool for generative AI (PyRIT) is an open source framework built to empower security professionals and engineers to proactively identify risks in generative AI systems. ,https://azure.github.io/PyRIT/,,,Test and Evaluation,Red,Red>Test and Evaluation,"OWASP Top 10 Risks and Mitigations for LLM Apps 2025, OWASP Top 10 Risks and Mitigations for Agentic Apps 2026",[email]
Red Teaming,Company Representative,Open Source,HiveTrace Red,,"HiveTrace Red is an open source AI red teaming framework for testing LLM and agentic systems. It supports automated adversarial test generation, multi-turn attack simulation, prompt injection testing, and structured evaluation reporting.",https://github.com/HiveTrace/HiveTraceRed,,,Test and Evaluation,Red,"Red>Test and Evaluation, LLM attack-surface mapping, Agent attack-surface mapping, Synthetic insert generation, Bias-toxicity co-auditing",OWASP Top 10 Risks and Mitigations for LLM Apps 2025,[email]
Red Teaming,Company Representative,Commercial,Lasso's Automated AI Red Teaming ,Lasso Security ,"Automated adversarial testing for agentic applications. Lasso profiles each application through recon, runs static and high-agency, multi-turn attacks to surface exploitable vulnerabilities, then maps findings directly to policy updates and runtime enforcement through purple and blue teaming.",https://www.lasso.security/platform/lasso-red-teaming,,,"Scoping/Planning, Development and Experimentation, Test and Evaluation, Release, Deploy, Operate, Monitor, Govern","Red, Blue, Purple","Red, Blue, Purple>Scoping/Planning, Development and Experimentation, Test and Evaluation, Release, Deploy, Operate, Monitor, Govern, Threat-model design aids, LLM attack-surface mapping, Agent attack-surface mapping, AI asset inventory, AI posture dashboards (AI-SPM / AI-TRiSM), Import red scenarios, Map red scenarios to blue controls, Risk-scoring dashboards, Visual data-flow mapping, Export of tests as stories, Data-poison fuzzing;, Synthetic insert generation, Malicious model artifacts, DLP scanning, Bias-toxicity co-auditing, Replay Red mutation through Bias filters, Bias / PII scorecards, Diff corpus versions","OWASP Top 10 Risks and Mitigations for LLM Apps 2025, OWASP Top 10 Risks and Mitigations for Agentic Apps 2026",[email]
Red Teaming,Company Representative,Commercial,XecART,CyCraft Technology,"XecART AI Red Teaming Security Assessment covers model testing, compliance assessment and resilience evaluation. Based on standards including OWASP, ISO, NIST, and financial regulatory guidelines, XecART delivers compliance reports through multi-round adversarial testing, helping enterprises strengthen external, identity, and response resilience to achieve both AI security and compliance excellence.",https://www.cycraft.com/en/xecart,,,"Scoping/Planning, Development and Experimentation, Test and Evaluation","Red|Red, Purple","Red>Scoping/Planning, Development and Experimentation, Test and Evaluation, LLM attack-surface mapping, Visual data-flow mapping, Synthetic insert generation, Bias / PII scorecards, Red, Purple>Test and Evaluation, Monitor, Threat-model design aids, Map red scenarios to blue controls, Synthetic insert generation, Replay Red mutation through Bias filters, Bias / PII scorecards",OWASP Top 10 Risks and Mitigations for LLM Apps 2025,[email]
Red Teaming,Company Representative,Commercial,XecGuard,CyCraft Technology,"the next-generation AI Guardrail safety module, instantly equips existing AI applications with robust malicious context defense. By blocking threats such as Prompt Injection, Prompt Extraction and Jailbreak attacks, XecGuard precisely enhances instruction adherence and provides active defense for enterprise AI.",https://www.cycraft.com/en/xecguard,,,"Data Augmentation and Fine-Tuning, Test and Evaluation, Deploy, Operate","Blue|Blue, Purple","Blue>Data Augmentation and Fine-Tuning, Test and Evaluation, Deploy, Operate, Data lineage & provenance tracking, DLP scanning, Blue, Purple>Operate, Monitor, Bias / PII scorecards",OWASP Top 10 Risks and Mitigations for LLM Apps 2025,[email]
Red Teaming,Company Representative,Commercial,Vulcan,Vulcan,"Identify your AI application vulnerabilities with Vulcan's red teaming services, and monitor and protect what matters most in real time with Vulcan's guardrails.",https://vulcanlab.ai,,,"Test and Evaluation, Operate, Govern","Red, Blue","Red, Blue>Test and Evaluation, Operate, Govern",OWASP Top 10 Risks and Mitigations for LLM Apps 2025,[email]
Red Teaming,End User,Open Source,LLM-RTK (Large Language Model Red Teaming Kit),,"Adversarial testing framework for GenAI systems that executes objective-driven attack prompts and analyzes responses to identify potential security weaknesses aligned with OWASP GenAI risks, including prompt injection, data leakage, role escalation, and policy bypass behaviors.",https://github.com/koraydns/llm-rtk,,,Test and Evaluation,Red,Red>Test and Evaluation,OWASP Top 10 Risks and Mitigations for LLM Apps 2025,[email]
Red Teaming,Company Representative,Commercial,secureaiflow,SecureAIFlow,"SecureAIFlow is an AI security gateway that detects and pseudonymizes secrets and credentials in developer prompts before routing to LLMs, with IDE and browser integrations and a centralized policy management dashboard.",secureaiflow.com,,,Development and Experimentation,"Red, Blue, Purple","Red, Blue, Purple>Development and Experimentation, AI asset inventory, Visual data-flow mapping, Data lineage & provenance tracking, DLP scanning, Bias / PII scorecards","OWASP Top 10 Risks and Mitigations for LLM Apps 2025, OWASP Top 10 Risks and Mitigations for Agentic Apps 2026",[email]
Red Teaming,Company Representative,Open Source,Tenuo,,"Tenuo issues cryptographically signed, task-scoped authorization tokens for AI agent tool calls. Enforces least-privilege through subtractive delegation chains. Provides a control plane for policy management, audit logging, and authorization reporting across agent deployments.",https://tenuo.ai,,,"Scoping/Planning, Test and Evaluation, Deploy, Operate, Monitor, Govern",Blue,"Blue>Scoping/Planning, Test and Evaluation, Deploy, Operate, Monitor, Govern, AI asset inventory, AI posture dashboards (AI-SPM / AI-TRiSM)",OWASP Top 10 Risks and Mitigations for Agentic Apps 2026,[email]
Red Teaming,Company Representative,Commercial,HiddenLayer AI Security Platform ,HiddenLayer,"Our platform proactively defends against the full spectrum of AI threats, safeguarding your IP, compliance posture, and enterprise operations.HiddenLayer AI Security Platform ",https://www.hiddenlayer.com/platform,,,"Development and Experimentation, Test and Evaluation, Release, Deploy, Operate, Monitor, Govern","Red, Blue, Purple","Red, Blue, Purple>Development and Experimentation, Test and Evaluation, Release, Deploy, Operate, Monitor, Govern, LLM attack-surface mapping, Agent attack-surface mapping, AI asset inventory, AI posture dashboards (AI-SPM / AI-TRiSM), Import red scenarios, Risk-scoring dashboards, Malicious model artifacts, Data lineage & provenance tracking","OWASP Top 10 Risks and Mitigations for LLM Apps 2025, OWASP Top 10 Risks and Mitigations for Agentic Apps 2026",[email]
Red Teaming,Company Representative,Open Source,Edictum,,"Runtime governance library for AI agent tool calls. Deterministic YAML contracts enforce allow/deny/redact verdicts outside the LLM. Structured audit trail, human-in-the-loop approvals, PII redaction. 8 framework adapters. 55µs overhead. MIT licensed.",https://github.com/edictum-ai/edictum,,,Operate,"Red, Purple","Red, Purple>Operate, AI asset inventory, AI posture dashboards (AI-SPM / AI-TRiSM)",OWASP Top 10 Risks and Mitigations for LLM Apps 2025,[email]
Red Teaming,Company Representative,Commercial,Straiker,Straiker,"Straiker detects and blocks security threats across AI applications and autonomous agents by analyzing behavioral signals at the model, prompt, tool, identity, and infrastructure layers, with continuous adversarial testing and real-time runtime guardrails.",https://straiker.ai/,,,"Scoping/Planning, Development and Experimentation, Test and Evaluation, Deploy, Operate, Monitor, Govern","Red, Blue, Purple","Red, Blue, Purple>Scoping/Planning, Development and Experimentation, Test and Evaluation, Deploy, Operate, Monitor, Govern, Threat-model design aids, LLM attack-surface mapping, Agent attack-surface mapping, AI asset inventory, AI posture dashboards (AI-SPM / AI-TRiSM), Map red scenarios to blue controls, Risk-scoring dashboards, Risk taxonomy import/export, Visual data-flow mapping, Export of tests as stories","OWASP Top 10 Risks and Mitigations for LLM Apps 2025, OWASP Top 10 Risks and Mitigations for Agentic Apps 2026",[email]
Red Teaming,Company Representative,Open Source,Avenlis Sandstrike,,"Avenlis SandStrike is a Python library and CLI for LLM red teaming. It manages adversarial prompts, targets, and sessions, runs automated security tests (local and API-based), and generates detailed, structured vulnerability and grading reports.",https://github.com/StateraSolutions/avenlis-sandstrike,,,Test and Evaluation,Red,"Red>Test and Evaluation, LLM attack-surface mapping",OWASP Top 10 Risks and Mitigations for LLM Apps 2025,[email]
Red Teaming,Company Representative,Commercial,Fujitsu LLM Vulnerability Scanner,Fujitsu,"The Fujitsu LLM Vulnerability Scanner is a research‑driven solution designed to strengthen the trust and security of generative AI systems. Developed by Fujitsu Research, it helps organizations identify and assess security and trust risks in large language models, supporting safer deployment of GenAI in enterprise environments. The scanner is part of Fujitsu’s broader LLM GenAI Security Framework, reflecting deep expertise in AI security and responsible AI innovation.",https://en-documents.research.global.fujitsu.com/llm-vulnerability-scanner-and-guardrails/,,,Test and Evaluation,Red,"Red>Test and Evaluation, Threat-model design aids, LLM attack-surface mapping, Bias / PII scorecards",OWASP Top 10 Risks and Mitigations for LLM Apps 2025,[email]
Red Teaming,Company Representative,Commercial,TrendAI Vision One AI Application Security,TrendAI,Identifies security vulnerabilities in AI Applications through automated prompt attacks. Provides guardrails to protect AI Applications from AI specific threats.,https://www.trendmicro.com/en/business/ai/security-ai-stacks/ai-applications.html,,,"Scoping/Planning, Test and Evaluation, Deploy, Operate, Monitor, Govern","Red, Blue, Purple","Red, Blue, Purple>Scoping/Planning, Test and Evaluation, Deploy, Operate, Monitor, Govern, AI asset inventory, AI posture dashboards (AI-SPM / AI-TRiSM)","OWASP Top 10 Risks and Mitigations for LLM Apps 2025, OWASP Top 10 Risks and Mitigations for Agentic Apps 2026",[email]
Red Teaming,Company Representative,Commercial,WonderSuite,Alice,"WonderSuite is an AI safety and security platform providing pre-launch stress testing, real-time adaptive guardrails for live applications, and ongoing automated red teaming to detect drift and emerging risks in production systems.",https://alice.io/products/platform,,,"Scoping/Planning, Data Augmentation and Fine-Tuning, Development and Experimentation, Test and Evaluation, Release, Deploy, Operate, Govern","Red, Purple","Red, Purple>Scoping/Planning, Data Augmentation and Fine-Tuning, Development and Experimentation, Test and Evaluation, Release, Deploy, Operate, Govern, Threat-model design aids, LLM attack-surface mapping, Agent attack-surface mapping, Import red scenarios, Risk-scoring dashboards, Risk taxonomy import/export, Data-poison fuzzing;, Synthetic insert generation, Bias-toxicity co-auditing, Replay Red mutation through Bias filters, Bias / PII scorecards, Diff corpus versions","OWASP Top 10 Risks and Mitigations for LLM Apps 2025, OWASP Top 10 Risks and Mitigations for Agentic Apps 2026",[email]
Red Teaming,Company Representative,Commercial,Deep AI Red/Blue Team,NRI Secure,AI agent security solution that gains visibility into internal states via OpenTelemetry instrumentation — combining adversarial testing with real-time threat detection to cover all OWASP Top 10 for Agentic Applications.,https://www.nri-secure.com/security-assessment/deep_ai-red-team-service,,,"Scoping/Planning, Development and Experimentation, Test and Evaluation, Release, Deploy, Operate, Monitor, Govern","Red, Blue, Purple","Red, Blue, Purple>Scoping/Planning, Development and Experimentation, Test and Evaluation, Release, Deploy, Operate, Monitor, Govern, Threat-model design aids, LLM attack-surface mapping, Agent attack-surface mapping, AI asset inventory, AI posture dashboards (AI-SPM / AI-TRiSM), Import red scenarios, Map red scenarios to blue controls, Risk-scoring dashboards, Risk taxonomy import/export, Visual data-flow mapping, Export of tests as stories","OWASP Top 10 Risks and Mitigations for LLM Apps 2025, OWASP Top 10 Risks and Mitigations for Agentic Apps 2026",[email]
Red Teaming,Company Representative,Commercial,Deep AI Red/BlueTeam,NRI Secure,AI agent security solution that gains visibility into internal states via OpenTelemetry instrumentation — combining adversarial testing with real-time threat detection to cover all OWASP Top 10 for Agentic Applications.,https://www.nri-secure.com/security-assessment/deep_ai-red-team-service,,,"Scoping/Planning, Development and Experimentation, Test and Evaluation, Release, Deploy, Operate, Monitor, Govern","Red, Blue, Purple","Red, Blue, Purple>Scoping/Planning, Development and Experimentation, Test and Evaluation, Release, Deploy, Operate, Monitor, Govern, Threat-model design aids, LLM attack-surface mapping, Agent attack-surface mapping, AI asset inventory, AI posture dashboards (AI-SPM / AI-TRiSM), Import red scenarios, Map red scenarios to blue controls, Risk-scoring dashboards, Risk taxonomy import/export, Visual data-flow mapping, Export of tests as stories","OWASP Top 10 Risks and Mitigations for LLM Apps 2025, OWASP Top 10 Risks and Mitigations for Agentic Apps 2026",[email]
